Entity1,Entity2,Strength,Content
馒头,铝,1,这4项措施分别是：市场主办方要切实履行对入场食品经营者的管理义务，即认真审查许可证，明确食品安全管理责任，定期对经营环境和条件进行检查，建立经营者档案、记载经营者基本情况、进货渠道、经营品种和供货商状况等信息，建立和完善食品经营管理制度，加强对食品经营者的培训;食品经营户要严格履行进货查验和记录，认真落实索证、索票，进销货台账制度，进货时要向供货方索要许可证、营业执照、食品检验合格证明、销货票等有效合格证照和票据，并对食品品名、生产日期、保质期等基本信息，做到台账详细登记，对馒头、粉条等在未取得生产许可之
面包,发霉,1,　　文昌灾区救灾物资中出现发霉面包(南海网记者刘麦 摄)
月饼,甜蜜素,1,比如以前不少月饼馅料厂家会在馅料里使用一定剂量的甜味添加剂，如甜蜜素等，一来节约成本，二来增加月饼口感。
月饼,发霉,1,　　据韩城市的一位雷先生反映：9月2日他在韩城市旺客都购物广场购买了一袋散装月饼，其月饼的保质期有一个月，但是就在9月7日(在保质期内)发现月饼已变质变味，其中一块还发霉了。
糕点,铝,1,据了解，现在市场上有很多所谓的不沾模具，其制造材料往往达不到食用级别，在烘烤过程中还容易造成氧化和脱落，使得铝屑残留在糕点上，而长期食用铝含量超标的食品易患老年痴呆。
糕点,铝,1,　　丽水市消保委秘书长 韩雁：现在市场上有很多所谓的不沾模具，其制造材料往往达不到食用级别，在烘烤过程中还容易造成氧化和脱落，使得铝屑残留在糕点上，而长期食用铝含量超标的食品易患老年痴呆。
糕点,铝,1,据了解，现在市场上有很多所谓的不沾模具，其制造材料往往达不到食用级别，在烘烤过程中还容易造成氧化和脱落，使得铝屑残留在糕点上，而长期食用铝含量超标的食品容易致病。
饼干,铝,1,　　印尼进口饼干 铝超标被销毁
酱油,亚硝酸盐,1,如部分涉案伪劣商品的质量鉴定只有检验数据：被告人被指控使用工业盐水制造酱油，而质量鉴定意见仅反映检出亚硝酸盐成分，未说明该亚硝酸盐成分是否为工业盐水，样品是否不符合国家卫生标准，也未说明是否属于有毒、有害食品，不利于案件定罪量刑。
米粉,大肠菌群,1,　　在对粮食及粮食制品的抽检中，发现1批次产品不合格：佛山市顺德区容桂细滘其记米制品加工店6月26日生产的湿米粉大肠菌群超标。
馒头,柠檬黄,1,　　超出国标规定的使用范围(比如染色馒头里面的柠檬黄)，或者超出国标规定的使用量(也就是常说的超标)，或者违背食品添加剂使用原则(比如用香精腌渍鸭肉伪造牛羊肉)，都属于滥用食品添加剂。
豆制品,硫酸亚铁,1,　　记者从省食品安全办公室获悉，今年10月，来安县市场监管局执法人员对位于来安县大英镇东两家豆制品小作坊加工点检查时，发现制作豆制品小作坊的一间房间内堆放了化工产品使用的硫酸亚铁，还有一袋包装上明显位置标注有严禁饲料和食品添加使用的“海蕾”卤片，以及包装上明显位置标注有中盐精制工业盐。
馒头,铝,1,7月1日是含铝食品添加剂新规实施的首日，北京新京报记者携手北京智云达科技有限公司快速食品安全检测技术工程师对市场上的馒头、包子(随机购买)等主食进行食品中铝含量检测。
面粉,铝,1,但是食品添加剂检测结果还是会有铝含量，智云达技术工程师分析这主要是天然食物中本身带有少量铝，比如来自商家使用的面粉原材料、馅料等，只要不是人为添加即可。
馒头,铝,1,该局执法人员对辖区内小餐饮检查时，发现部分馒头包子店在制作蒸包时非法添加复合膨松剂(泡打粉)，其要成分含有硫酸铝铵，属国家明令禁止使用的含铝添加剂。
馒头,铝,1,　　前不久，网上不断转发《河南多家包子店老板被刑拘》的消息，提醒百姓，当心“铝馒头”!河南电视台具体报道此事时说：“南阳唐河一些早餐店突然关门，店老板纷纷被警察带走。
饼干,焦亚硫酸钠,1,　　帝斯曼亚太区市场总监苏伟政先生受邀在论坛发表演讲，他针对韧性饼干市场趋势与应用酶制剂替代焦亚硫酸钠的解决方案做了介绍。
黄酒,非糖固形物,1,低聚异麦芽糖与酒精同为氢键，相互结合后能减少酒精刺激味，口感爽口，提高酒质、并且提高黄酒中的非糖固形物含量。
乳及乳制品,孔雀石绿,1,9月15日，成都市食药监局向社会发布《成都市2015年第三期食品、食用农产品、乳及乳制品监督抽检结果通报》，通报中显示，今年3月至4月，成都市食药监局对大成都范围内抽检的301批次的水产品进行检查，其中有19家餐饮店、共计24个水产品样品，检查出了孔雀石绿，不符合食品安全国家标准。
烤鸭,孔雀石绿,1,今年4月2日，锦江区食药监局在对青年路的张烤鸭餐饮店进行抽检时，查出店内的“三角峰”鱼含有孔雀石绿。
鱼类,孔雀石绿,1,成都有餐馆水产品检查出孔雀石绿的消息，在网上出现了一些以讹传讹的版本，有网友担心成都的鱼类已经被污染。
牛奶,吗啡,1,　　最好晚上喝牛奶，因牛奶中含有一种能使人产生疲倦欲睡的生化物L色氨酸，还有微量吗啡类物质，这些物质都有一定的镇静催眠作用，特别是L色氨酸它是大脑合成羟色的主要原料，五羟色胺对大脑睡眠起着关键的作用，它能使大脑思维活动暂时受到抑制，从而使人想睡眠，并且无任何副作用，而且牛奶粘在胃壁上吸收也好，牛奶中的钙还能清除紧张情绪，所以它对老年人的睡眠更有益，故晚上喝牛奶好，有利于人们的休息和睡眠。
包装饮用水,铜绿假单胞菌,1,　　自GB 19298-2014《食品安全国家标准 包装饮用水》于2015年5月24日实施以来，包装饮用水的生产企业对该标准中新增的铜绿假单胞菌指标非常关心，经常送到检验部门进行检测。
米粉,铅,1,　　因浙江食品安全监管部门发现亨氏AD钙高蛋白营养米粉严重铅超标，亨氏在中国召回四个批次的AD钙高蛋白营养米粉。
乳品,菌落总数,1,　　一位第三方乳品卫生清洁检测机构负责人昨日告诉《第一财经(微博)日报》记者，婴幼儿配方奶粉菌落总数超标主要有两个原因，“一是管路中芽孢的滋生，如果密闭管路清洗不到位，细菌就会在里面生长;二是喷粉干区环境的控制不到位，微生物在这样的情况下也会污染”。
猪头肉,亚硝酸盐,1,　　中国食品网讯 为了让自己售卖的猪头肉、猪蹄等熟食看起来更好看、更新鲜,“黑心”商贩竟在制作熟食时使用亚硝酸盐,其制作的熟食亚硝酸盐残留量超出国家标准百倍之多。
猪肉,亚硝酸盐,1,　　法院审理认为,李某明知购买的硝水(亚硝酸盐)危害人体健康,仍以营利为目的,添入其卤制的猪肉中,并在其经营的流动熟食店内向群众销售,其行为已经构成生产、销售有毒、有害食品罪,依法判处其有期徒刑7个月,缓刑1年,并处罚金人民币7000元。
白酒,塑化剂,1,　　中投顾问食品行业研究员简爱华分析认为，此轮调整期中有几个关键词，反腐、塑化剂、行业产能过剩风险，所以高端白酒企业、塑化剂涉及者毫无疑问会遭遇重创。
蛋糕,发霉,1,食用蛋糕时发现蛋糕已经发霉变质，并出现肠胃不适，立即到医院检查，诊断结果为肠胃功能紊乱，医生开具休病假2天证明。
茶叶,稀土,1,　　在公布的15批不合格食品中，有7批次茶叶稀土超标，包括“御顿”、“知福”、“天方”、“庆芳名茶”品牌。
铁观音,稀土,1,其中北京永辉超市昌平分公司销售的“知福”清香铁观音茶的稀土含量超标5倍之多，华联综合超市回龙观第二分公司更是销售了上述4种品牌中的3种。
蛋糕,菌落总数,1,标称上海三辉麦风食品有限公司金山分公司生产的香蕉味注芯蛋糕检出菌落总数超标。
筷子,大肠菌群,1,餐饮具（1批次不合格）：建德市乾潭镇江南人家饭店的筷子检出大肠菌群超标。
猪肉,瘦肉精,1,大剂量用瘦肉精在饲料中可以促进猪的增长，减少脂肪含量，提高瘦肉率，但食用含有瘦肉精的猪肉对人体有害。
肉制品,瘦肉精,1,据介绍，瘦肉精在我国已经禁用，按照国家相关规定，瘦肉精在肉制品中的检出率应该为零。
酱油,发霉,1,　　“小的时候，我对一件事情印象十分深刻，家里的酱油发霉长了白醭，长辈们也不舍得扔掉，把白醭去掉继续使用。”
猪肉,瘦肉精,1,　　行业人士分析表示，金锣分公司产品此次被检出“瘦肉精”有两方面的原因：一方面是从利益角度出发，添加“瘦肉精”能够改变猪肉的肥瘦程度，从而提高自己的盈利；另一方面是金锣在产业不断扩大过程中，集团对于分公司监管力度太低，从而出现了严重的食品安全问题。
肉制品,菌落总数,1,今年2月，国家食药监总局公布的2015年第一期食品安全监督抽检信息显示，金锣登上了肉及肉制品监督抽检不合格名单，当时金锣产品被检出菌落总数超标12.6倍。
肉制品,瘦肉精,1,病猪事件以及生鲜肉检出“瘦肉精”添加剂则反映了金锣在肉制品产业上游的监管不力。
乳品,三聚氰胺,1,　　陈君石认为，以三聚氰胺事件为例，政府下大力气整顿了乳品行业，乳品行业目前在产品质量安全上有了很大改观。
馒头,瘦肉精,1,　　近年来，在国内关于食品安全问题愈演愈烈，毒大米、毒馒头、瘦肉精、地沟油、三鹿奶粉…..太多太多的问题食品出现在我们的生活中。
茶叶,三氯杀螨醇,1,　　新华食品北京7月14日电(芦超) 近期，多地食药监主管部门频频发布茶叶中含有三氯杀螨醇的通报，引起了消费者的关注。
铁观音,三氯杀螨醇,1,　　2015年7月，在北京食药监局公布的不合格食品名单中，由福建省安溪县长坑建鸿茶厂生产的“爱丽丝”铁观音和安徽省歙县徽苑商贸有限公司生产的“爱丽丝”茉莉花茶春毫因检出三氯杀螨醇被通报;
绿茶,三氯杀螨醇,1,　　2015年6月，在国家食药监总局公布的食品安全监督抽检情况，有标称为深圳市乐知福贸易有限公司生产的知福高山绿茶和湖北省赵李桥茶厂有限责任公司生产的青砖茶，被检出三氯杀螨醇;
乌龙茶,三氯杀螨醇,1,　　2015年3月，在山东省食药监局公布的食品安全监督抽检结果中，济南市古堂香茗茶生产的乌龙茶被检出三氯杀螨醇;
花生,黄曲霉毒素,1,2011年我国发布的《食品安全国家标准 食品中真菌毒素限量》(GB2761-2011)中规定花生及其制品中黄曲霉毒素B1的限量为≤20μg/kg。
乳品,黄曲霉毒素,1,此次检测,直接导致了山西古城乳业集团有限公司因被查出黄曲霉毒素超标和阪崎肠杆菌,被依法吊销了婴幼儿乳品生产许可证,湖南长沙亚华乳业有限公司则被依法注销许可证。
花生,黄曲霉毒素,1,　　世界范围内黄曲霉毒素的污染相当广泛，包括谷物、坚果和籽类以及牛乳等，尤以玉米、花生被污染的程度最严重。
酸菜,二氧化硫,1,　　此外，北京物美商业集团股份有限公司昌平东关店生产销售的酸菜中二氧化硫超标2.5倍。
腌制食品,二氧化硫,1,娄在祥称，“在腌制食品中添加二氧化硫，可以加快腌制速度，对食材也有漂白、延长储存时间的作用，但是正规厂家一般不会添加，因为人体在食用二氧化硫后会生出硫化物，同样对消化道产生强烈刺激，伴有腐蚀性，对身体产生伤害。”
豆干,工业染料,1,还有不法厂商供认，添加了工业染料的豆干在岛内已卖了20年。
牛肉,三聚氰胺,1,不论是五年前的我国乳制品三聚氰胺事件，还是最近的欧洲马肉冒充牛肉事件，都属于典型的经济利益驱动食品掺假(economic motivated adulteration，EMA)。
白酒,甜蜜素,1,这份名单显示，近300款白酒产品出现各种质量问题，其中茅台旗下子公司品牌和皇台酒业等诸多酒企产品曝出的不合格项目一致地栽在了添加剂甜蜜素上。
茶叶,瘦肉精,1,其中，蔬菜、茶叶、畜禽产品和水产品监测合格率分别为95.2%、96.4%、99.4%和94.8 %，畜产品“瘦肉精”监测合格率99.9%。
月饼,菌落总数,1,　　本次抽检的月饼产品中有10个批次样品检出菌落总数超标。
月饼,霉菌,1,　　本次抽检的月饼产品有1个批次样品检出霉菌超标。
月饼,苯甲酸,1,　　苯甲酸及其钠盐是我国允许使用的防腐剂，但 GB 2760-2011《食品安全国家标准 食品添加剂使用标准》不允许在月饼中添加。
月饼,纳他霉素,1,　　纳他霉素是我国允许使用的防腐剂，GB 2760-2011《食品安全国家标准 食品添加剂使用标准》规定月饼中最大允许使用量为10mg/kg。
月饼,脱氢乙酸,1,　　脱氢乙酸及其钠盐是我国允许使用的防腐剂，GB 2760-2011《食品安全国家标准 食品添加剂使用标准》规定月饼中最大允许使用量为0.5g/kg。
月饼,铝,1,　　本次抽检的月饼产品有1个批次样品铝残留量超过GB 2760-2011《食品安全国家标准 食品添加剂使用标准》规定的≤100mg/kg的限量要求，检出值为166.374mg/kg。
火腿,亚硝酸盐,1,而像火腿这样的食物，无论是现代工艺制作，还是传统工艺制作，都会添加大量的盐和亚硝酸盐，都会与食物中的蛋白分解产物合成亚硝胺这种致癌物。
面制品,铝,1,一般食物中的铝主要来源于含铝食品添加剂，包括作为膨松剂用于面制品，作为固化剂用于海蜇加工，作为抗结剂用于食物配料粉中，作为铝色淀用于糖衣、糖果染色。
油条,铝,1,成年人少吃一根油条(50克)，铝摄入量能减少0 .39毫克每公斤体重。
食品动物,瘦肉精,1,将瘦肉精添加于饲料中，可以增加动物的瘦肉量，减少饲料使用，降低成本，我国禁止食品动物使用这类β激动剂类药物作为饲料添加剂。
馒头,柠檬黄,1,比如上海染色馒头事件中的“柠檬黄”，没有规定可以在馒头中使用，属于超出国家标准规定的使用范围。
白酒,塑化剂,1,添加剂一直是白酒行业的灰色地带，塑化剂、甜味剂这些添加剂让许多消费者对国内酒企充满质疑，然而，白酒企业仿佛在添加剂的路上一意孤行。
白酒,氰化物,1,中国品牌研究院食品饮料行业研究员朱丹蓬分析道，“首先，国家监管空白，白酒业自有技术标准缺失，与此同时，白酒行业税收在当地占较重比例导致监管缺失；其次，企业追逐利益，氰化物可以起到回香作用，甜味剂是使口感绵甜、清冽甘甜，所以作为食品添加剂屡次使用；另外，还有一些行业常用的添加剂，但是企业不按照规定操做；最后，白酒有些工序较为原始，生产过程中很难把控”。
面粉,铝,1,　　“这种名为‘泡打粉’的食品添加剂主要成分是硫酸铝铵，问题包子铺将其直接掺入发面的面粉中，造成包子皮中的铝含量严重超标，而我国规定包子中不允许检出铝元素。”
豆制品,脱氢乙酸,1,　　今年4月22日，户县食药局在西安市户县南海阳光食品厂生产的豆品香(非发酵性豆制品)产品中检出脱氢乙酸。
面制品,铝,1,此外，本次抽检发现部分餐饮单位面制品铝超标，我局再次提醒各食品经营单位，从今年7月1日起，面制品(油炸面制品除外)不再允许使用含铝膨松剂，各有关单位应立即改用无铝膨松剂，以免造成产品超标。
肉制品,莱克多巴胺,1,　　本次抽检有1批次肉制品检出莱克多巴胺。
白酒,塑化剂,1,邻苯二甲酸酯类是一种塑化剂，在日常生活中的使用非常广泛，环境污染、包装材料迁移以及加工工艺等原因可能是导致白酒中塑化剂超标的原因。
馒头,铝,1,　　多家企业馒头铝残留超标
鲫鱼,孔雀石绿,1,　　记者在现场看到，这些商家被检出违禁物质孔雀石绿和硝基呋喃，全是淡水鱼，涉鲫鱼、黄骨鱼、浔龙鱼等多鱼种。
鱼类,孔雀石绿,1,　　原标题：广州5家水产店鱼类检出违禁物质孔雀石绿
腌制食品,亚硝酸盐,1,　　②腌制食品：腌制食品中含有大量三大致癌物质中的亚硝酸盐和亚硝胺，长期食用这类食品可引发肿瘤，并可导致高血压、溃疡和胃炎，增加肾负担。
蜜饯,亚硝酸盐,1,话梅蜜饯类食品含亚硝酸盐、防腐剂、香精。
猪肉,瘦肉精,1,此外，在美国、加拿大等国，养猪喂牛时用某些种类的瘦肉精是被法律允许的，而我国法律禁止瘦肉精用于养殖，含有瘦肉精的猪肉进不了中国市场。
牛奶,喹诺酮类,1,　　黄春：牛奶中兽残通常有磺胺类、喹诺酮类、青霉素类、激素类等。
牛奶,三聚氰胺,1,　　2008年，是奶牛数量和牛奶产量增加的高峰，但却也是一个奶业的逆转点，“三聚氰胺”事件让山东奶业受到重击的同时集体进入转型期。
生鲜乳,三聚氰胺,1,尤其是三聚氰胺事件后，农业部加强了奶业奶站的管理，还实施了生鲜乳质量安全监控计划，计划实施5年来监测样品批次9.6万批，三聚氰胺检测合格率为100%。
蛋糕,脱氢乙酸,1,防腐剂超标的还有北京源丰圆食品制作中心分厂生产的香蕉味蛋糕，其脱氢乙酸及其钠盐超标，脱氢乙酸及其钠盐也是一种食品防腐剂。
果丹皮,苯甲酸,1,　　果丹皮 未标注 2014/03/12 兴隆县长达食品有限公司 苯甲酸及其钠盐
小米辣,二氧化硫,1,　　小米辣 贵三红 2013/09/01 贵州遵义县贵山红辣椒系列食品厂 二氧化硫残留量
面包,脱氢乙酸,1,　　主食面包(香醇乳酪) 缘多 2014/05/16 北京市缘多食品有限责任公司 脱氢乙酸及其钠盐、防腐剂
面包,菌落总数,1,　　法棍面包 未标注 2014/05/13 北京金马欧兰食品有限公司 菌落总数
馒头,菌落总数,1,　　风味馒头 天顺武亿丰 2014/05/15 北京武亿丰食品有限公司 菌落总数
泡椒凤爪,山梨酸,1,不过，在防腐剂测试中，从岳各庄市场熟食区一摊位购买的某品牌泡椒凤爪(生产日期2014年8月7日)，防腐剂山梨酸含量为0.12g/kg。
花生,黄曲霉毒素,1,　　黄曲霉素B1存在于土壤、动植物、各种坚果中，容易污染花生、玉米、小麦等粮油作物，尤其是霉变的花生容易产生黄曲霉毒素。
面包,大肠杆菌,1,　　另一方面，嘉义县卫生局抽验超商的“即食、熟食”食品，包括便当、凉面、三明治、寿司、饭团、面包及沙拉等，在抽验的50项食品中，有六项检测出大肠杆菌群(Coliform Group)不符合规定。
大饼,发霉,1,　　《一袋家乐鸡精俩生产日期》、《永辉卖大饼“一天”就发霉》、《山楂饼生产日期疑被篡改》、《永辉售啤酒竟有俩保质期》……
酒类,塑化剂,1,　　进口酒类 法国多批进口酒塑化剂超标
茶叶,瘦肉精,1,其中，蔬菜、茶叶、畜禽产品和水产品监测合格率分别为95.2%、96.4%、99.4%和94.8 %，畜产品“瘦肉精”监测合格率99.9%。
花生,过氧化值,1,　　2015年9月，北京市食药监局抽检出4批次花生过氧化值超标。
腌制食品,亚硝酸盐,1,亚硝酸盐是一类较强的致癌物，容易出现在泡菜等腌制食品中。
咸菜,亚硝酸盐,1,不论泡菜还是咸菜，腌制后1~3天是亚硝酸盐含量最高的时期，此时间段含量呈现递增态势;从第3天开始，泡菜中的亚硝酸盐会逐渐下降并趋于一个相对稳定的数值，这一过程需要15天左右。
花生,黄曲霉毒素,1,不管是花生、大豆还是油菜籽，都有被黄曲霉毒素侵染的可能，在油的精炼过程中，大多数黄曲霉毒素会被去掉，而自榨油不进行精炼，超标可能性就很大。”
白酒,塑化剂,1,    国家卫生计生委27日发布白酒产品中塑化剂风险评估结果，结果显示白酒产品中邻苯二甲酸二(2-乙基己基)酯(DEHP)和邻苯二甲酸二丁酯(DBP)的含量分别在5mg/kg和1mg/kg以下时，对饮酒者的健康风险处于可接受水平。
蛋糕,发霉,1,“我和孩子之前已经吃了好几袋了，所以我担心之前吃过的蛋糕也有发霉的情况。”
辣椒粉,瘦肉精,1,　　此外，还有5批样品被检出含违法添加的非食用物质，其中有4批速冻牛羊肉卷(片)检出“瘦肉精”，有1批辣椒粉检出罗丹明B。
臭豆腐,硫酸亚铁,1,     　　日前，有消息称我市黄金台郑记猪脚连锁店销售的臭豆腐涉嫌添加工业用硫酸亚铁。
铁观音,稀土,1,福建省安溪县长兴茶厂生产的铁观音，因稀土超标被检不合格。
茶叶,稀土,1,　　标注常州开古茶叶食品有限公司生产的开古袋泡红茶(110克/袋20140301)，标注武夷山市正峰茶叶有限公司、武夷山三霖投资开发发展有限公司联合出品大红袍(50克/罐2012年9月1日)及标注光山县韩氏茶叶有限责任公司生产的盛华龙井茶(80克/2014.05.08)等4批次茶叶稀土含量超标，实测值分别是6.3mg/kg、6.0mg/kg、6.9mg/kg、4.2mg/kg，标准值为≤2mg/kg，后两者感官品质项目也不合格。
面制品,铝,1,　　这次的新国标，在一些添加剂的要求上更加严格，最明显的就是缩小了铝添加剂的使用范围，只在特定的“面糊、裹粉、煎炸粉、油炸面制品”等中使用，并规定了铝的最大残留量，以此来减少铝的摄入量。
包装饮用水,菌落总数,1,国内水行业资深专家、清华大学环境科学与工程系教授王占生表示，新国标取消菌落总数等指标，并不会对包装饮用水的品质造成影响。
香肠,山梨酸,1,     　　据香港《星岛日报》网站报道，一款预先包装的台湾香肠怀疑含有不准在香肠中使用的防腐剂山梨酸，香港食品安全中心已指令业界立即停止出售。
铁观音,稀土,1,但如果这铁观音里稀土超标，香茶入口恐怕就只剩下担心了。
饮用纯净水,铜绿假单胞菌,1,　　2.桶装水不合格8批次,分别是：河津市天露纯净水厂生产的桶装饮用纯净水、万荣县绿清源桶装纯净水厂生产的饮用纯净水、霍州市霍山水业有限公司生产的桶装饮用水、运城市稷王山水厂生产的饮用纯净水、临汾市尧都区星星安吉尔纯净水加工厂生产的安吉尔纯净水、临汾市洁永达水处理设备有限公司生产的饮用纯净水、稷山县黄花源饮用水有限公司生产的黄花源饮用纯净水和运城市盐湖区解州关圣纯净水厂生产的饮用纯净水中检出铜绿假单胞菌。
大米,发霉,1,部分大米已经结块发霉
花生,黄曲霉毒素,1,　　据悉，黄曲霉素B1存在于土壤、动植物、各种坚果中，容易污染花生、玉米、小麦等粮油作物，尤其是霉变的花生容易产生黄曲霉毒素。
腐竹,吊白块,1,腐竹是许昌市具有传统优势的农产品之一，倍受消费者的广泛关注，前几年由于“吊白块”的影响，严重损害了许昌腐竹的形象，也制约了许昌市腐竹行业的发展。
米粉,铅,1,　　亨氏米粉事件—铅超标
鱼干,发霉,1,不同口味的鱼干也不例外，但是发霉的鱼干可就是“垃圾食品”了。
花生,过氧化值,1,其中，京顺美廉美仁和超市内检出“香QQ”香辣花生过氧化值及酸价超标。
白酒,塑化剂,1,最明显的就是2012年塑化剂风波出现在四季度,当年年报显示,在白酒销售旺季的第四季度,实现净利润额仅有3686.13万元,环比下降81.32%。
豆制品,亚硝酸盐,1,　　2015年第一季度，由非食品生产加工经营行为引起的事件，主要暴发场所是家庭，其监测起数、患病人数分别占其86.1%和57.3%，死亡10人由家庭自制豆制品不当、误食误用亚硝酸盐、面米制品加工不当以及不明原因等导致。
臭豆腐,亚硝酸盐,1,　　(二)非食品生产加工经营行为引起的食源性疾病暴发事件中，主要发生在家庭(86.1%)，主要原因为对菜豆、草乌等有毒植物加工不当、误食桐子和烹饪面米食品、蔬菜时误用亚硝酸盐;5起死亡事件共死亡10人，其中，自制臭豆腐中肉毒毒素中毒1人，误食亚硝酸钾2人，不明原因7人(自制发酵玉米面制品中4人、卤猪脚2人、炒菜1人)。
猪肉,瘦肉精,1,　　2、猪肉中含有“瘦肉精”会有什么危害?
酱油,发霉,1,夏天，酱油很容易长出一层白膜，这是由于一种叫产膜性酵母菌污染了酱油后引起酱油发霉的现象，食后对人体有害，所以不能食用长了白膜的酱油。
辣椒粉,苏丹红,1,　　另外一类是鉴别辣椒粉是不是加入了苏丹红，可拿一个容器，取一点辣椒粉放进去，然后加一点我们家里做菜用的食用油，把油加进去搅拌一下，放一放，过几个小时后再来看看，假如颜色很红，那就提示辣椒粉可能加了苏丹红，如果颜色变化不大，那就说明辣椒粉没有加入苏丹红。
鱼类,铅,1,各江河湖海水域极易受到农药以及含有汞、铅、铜、锌等金属废水、废物的污染，从而导致生活在这些水域环境中的鱼类也受到侵害，使一些鱼类生长不正常，如头大尾小、眼球突出、脊椎弯曲、鳞片脱落等。
