Entity1,Entity2,Strength,Content
白酒,塑化剂,1,　　例如,曾引发沸沸扬扬热议的“含三氯生牙膏致癌”,就算每天吃一管牙膏也没有安全风险；按照目前曝光的草莓中乙草胺最高值计算,每天都吃一公斤草莓也不碍事；曾检出塑化剂的白酒,每人每天喝一公斤,也达不到耐受值。
牛百叶,罂粟壳,1,　　在6月18日上午的全省食品安全监管信息通报会上，省公安厅通报了西安市何某等人生产销售不符合食品安全标准的食品(包子)案、榆林市侯某生产销售有毒有害鱿鱼、牛百叶、毛肚案和延安市杨某生产销售伪劣产品案、汉中市何某生产销售有毒有害食品案、延安市寇某添加罂粟壳制售“毒火锅”案5起食品安全犯罪典型案例。
蜂蜜,铝,1,经检测，假蜂蜜中铝的残留量严重超标。
调味品,甜蜜素,1,　　抽检调味品30批次，样品检验项目合格的29批次，不合格样品1批次，标称为西安市佳香调味品食品有限公司生产的鸡精调味料，不合格的原因是检出品质指标谷氨酸钠和呈味核苷酸二钠不达标、超限量使用食品添加剂甜蜜素。
白酒,甜蜜素,1,企业员工如发现乳制品和白酒生产企业有使用非食用物质和非食品原料生产食品，违法制售、使用食品非法添加物，或者使用回收食品作为原料生产食品;收购不合格原料奶或白酒生产非法添加甜蜜素等;生产、经营变质、过期、混有异物、掺假掺杂伪劣食品;伪造食品产地或者冒用他人厂名、厂址，伪造或者冒用食品生产许可标志或者其他产品标志生产经营食品;违反食品安全标准规定超范围、超剂量使用食品添加剂以及其他涉及食品和食品添加剂等产品安全的违法行为，鼓励企业员工积极向食品药品(市场)监管部门举报，一经查实，食品药品(市场)监管部门将按照
胡萝卜,铅,1,胡萝卜最适合解决由于铅、汞超标的化妆品或饮食中铅汞引起的黄褐斑、蝴蝶斑等皮肤问题。
肉制品,菌落总数,1,　　在国家食药总局公布的近80个不合格肉制品中，江苏仅有南京一种，来自于某超市清凉门连锁店，不合格的肉制品是掌中宝(鸭爪、鸭肠、鸭心)，不合格项目是菌落总数超标。
豆制品,发霉,1,在历经铺乡一处豆制品小作坊里，不到100多平方米的加工场所内，锅炉里的火燃得正旺，蒸汽直冲屋顶，地面上随意堆放着半成品和已经浸泡好的发霉的黄豆，装豆腐的盒子没有经过任何隔离从地上湿哒哒的摞起来，并且已经发黑发黄，烧锅炉的煤和豆制品材料随意放在一旁，各种增重、除泡的添加剂堆放在角落，加工设备是连出厂信息也没有的三无产品，地面污水横流，装满豆腐渣的塑料缸里发出阵阵臭味，几十只苍蝇正嗡嗡作响，作坊旁一条水沟已发黑发臭，这正是我县部分豆制品作坊的真实写照。
白酒,塑化剂,1,例如在2012年“白酒塑化剂”事件中，质监部门认为白酒检测中没有塑化剂的最高限值标准，而卫生部门制定的食品安全标准中已经有针对塑化剂的一系列要求，两者衔接不畅导致监管“真空”。
生鲜乳,菌落总数,1,而2010年6月施行的新版《生鲜乳收购标准》(即新国标)则把每100克生乳蛋白质含量下限从2.95克降到2.80克，菌落总数上限已改为每毫升200万个。
面包,脱氢乙酸,1,有的面包包装上注明的防腐剂有丙酸钙、脱氢乙酸钠两种，而保质期较长的某品牌法式软面包含有硬脂酰乳酸钙、脱氢乙酸钠、山梨酸钾等多种防腐剂。
饼干,焦亚硫酸钠,1,例如BakeZyme® HDB BG韧性饼干面团专用酶制剂，能减少或替代化学品焦亚硫酸钠在饼干面团制作中的添加，同时改善饼干产品的结构和味道，提供更加安全的酶制剂解决方案。
味精,铅,1,　　今年5月，印度北方邦食品监管机构在食品安全例行检查中发现，一些“美极”方便面含味精且铅超标。
辣条,菌落总数,1,　　近日，国家食药监总局组织抽检“辣条”产品，抽检结果显示部分产品存在超范围、超限量使用防腐剂、色素以及菌落总数超标等问题。
馒头,瘦肉精,1,河南的“瘦肉精事件”、震惊全国的“三鹿毒奶粉事件”、上海超市的“毒馒头事件”… …层出不穷的食品安全事故，一次又一次地击破社会的道德底线。
米粉,铅,1,　　中国食品追溯讯   日前亨氏米粉陷入食品安全风波，部分批次产品被检出铅超标。
饮用纯净水,菌落总数,1,　　北京市食药监局信息显示，标称为北京娃哈哈桶装水高碑店有限责任公司生产的娃哈哈饮用纯净水以及标称为北京圣水食品有限责任公司生产的怡宝饮用纯净水均被检出菌落总数超标。
饮用纯净水,菌落总数,1,北京市食药监局近日公布18种食品不合格全市下架，其中包括“馨康乐”饮用纯净水在内的8种桶装水，菌落总数全部超标。
乳品,三聚氰胺,1,自2008年“三聚氰胺”毒奶粉事件爆发以来，国产乳品面临严重的消费信任危机。
米粉,铅,1,　　记者从浙江省食品药品监督管理局获悉，在近期浙江省食药监局组织在全省开展专项清查在此前抽检中发现严重铅超标的的亨氏米粉，已经查封614盒问题批次产品。
米粉,铅,1,家乐福香樟店在售的亨氏“AD钙高蛋白营养米粉”则也存在一个批次(20140525、400g/盒)产品，虽然这些产品不是上述被查同批次米粉，但消费者仍表示有些担心：这些产品是否也有铅超标?
米粉,铅,1,　　近日，杭州监管局抽检时发现亨氏AD钙高蛋白营养米粉铅超标，这一事件使得“百年历史 誉满全球”的亨氏形象大跌眼镜，也重创了中国消费者对洋品牌食品企业的信任。
面制品,铝,1,信息显示，河北省餐饮单位面制品铝超标问题仍然比较严重。
高粱酒,甜蜜素,1,　　在大满贯酒坊全国连锁定州分店计量销售的枣酒样品甲醇含量超标，同时，在该店计量销售的高粱酒样品中检出不得添加项目甜蜜素。
高粱原浆酒,甜蜜素,1,在廊坊市广阳区爱民东道蔬源蔬菜批发市场魏记烧锅计量销售的高粱原浆酒样品检出甜蜜素。
米粉,铅,1,　　中国食品网讯 针对杭州方面抽检出铅超标米粉，亨氏中国昨天表示，公司已主动召回4批次相关产品，同时消费者已购买并拆封的产品也可免费退换货。
米粉,铅,1,　　中国食品网讯 日前，国际知名婴幼儿食品企业亨氏生产的“AD钙高蛋白营养米粉”在浙江被检出严重铅超标，随后亨氏在全国对部分涉事批次米粉启动召回行动。
米粉,铅,1,　　中国食品网讯 日前，杭州市市场监督管理局在抽检中，发现亨氏联合有限公司(以下简称“亨氏公司”)生产的AD钙高蛋白营养米粉严重铅超标。
大米,三聚氰胺,1,　　我们希望生活在一个食品安全人人放心的时代，大米没有重金属超标，食用油原料没有地沟油，奶粉里不会掺三聚氰胺，蔬菜没有农残超标。
馒头,瘦肉精,1,今天，济南市食品药品监管局通报第三季度牛羊肉和馒头专项评价性抽检结果，显示馒头合格率达100%，部分生牛羊肉含有“瘦肉精”。
猪肉,胭脂红,1,经市产品质量监督检验所检验，“猪肉里脊肉”被查出含胭脂红成份。
肉制品,菌落总数,1,　　据介绍，传统作坊式牛肉干生产主要靠太阳晒、烧土炕烘，生产的牛肉干品质次、污染严重，与现代肉制品加工工艺生产的产品比较，缺乏无菌包装条件，容易造成菌落总数超标。
牛奶,三聚氰胺,1,与养殖户添加三聚氰胺意在提高原奶的蛋白含量不一样的是，牛奶中若是“黄曲霉素超标”是奶牛养殖链条上任何利益方均不愿看到的，而且也无经济上谋利的冲动。
米粉,铅,1,央广网北京8月22日消息 据中国之声《新闻纵横》报道，近日，杭州市有关部门在食品抽检中，发现亨氏公司生产的AD钙高蛋白营养米粉严重铅超标。
馒头,三聚氰胺,1,     　　“病死猪”“染色馒头”“三聚氰胺”“毒生姜”“过期卤制品回炉”……
年糕,发霉,1,可常温保鲜真空包装的年糕，在黄梅季节特别容易发霉，如今，原来在年糕中可以使用的防腐剂已被禁止使用。
乳品,三聚氰胺,1,次年，三聚氰胺事件爆发，波及包括光明在内的多家乳品企业。
米粉,铅,1,　　【食安中国网讯】浙江省杭州市市场监管局在2014年2季度流通环节食品抽检中，发现标称为亨氏联合有限公司生产的AD钙高蛋白营养米粉(商标：亨氏;规格型号：400g/盒;生产日期/批号：20140413;)严重铅超标。
猪头肉,工业明胶,1,在掌握基本犯罪事实后，烟台市开发区公安、食药监、质监、畜牧、盐务等部门联合对目标“黑作坊”实施突击检查，现场抓获犯罪嫌疑人12名，查获大量工业明胶、工业盐、明矾、亚硝酸钠、苯甲酸钠红曲粉等有毒有害非食品添加剂原料、5吨产地智利的生猪头及一车间刚生产加工完的熟食猪头肉。
烤鱼片,发霉,1,在生产中采用动态杀菌技术，可有效提高烤鱼片的卫生安全质量、预防食品发霉变质等问题的发生。
肉制品,稀土,1,　　为了使违规使用滥用食品添加剂行为、使用不合格原料等行为得到有效控制，肉制品质量明显提高，近日，包头稀土高新区质监局集中力量开展“百日安全”专项行动，对辖区内的肉制品生产企业和加工小作坊进行了拉网式检查，通过百日专项整治行动。
猪肉,瘦肉精,1,　　近几年频繁出现的“病死猪”事件，“瘦肉精”事件包括之前的“福喜臭猪肉”事件都是降低消费者信誉度的行为，养殖户虽然觉得有些冤，但坚持走“正道”，肯定是能走出头的。
火腿,亚硝酸盐,1,　　速测火腿亚硝酸盐
小米辣,二氧化硫,1,　　合格的泡小米辣中，每100克食盐含量≤14克，每千克二氧化硫残留量≤0.1克。
猪头肉,日落黄,1,去年，张某得知在烧猪头肉的时候，往锅里添加叫“日落黄”的色素能改善色泽。
糕点,日落黄,1,日落黄可用于果汁饮料、碳酸饮料、配制酒、糖果、糕点等食品，但用量受到严格限制，同时“日落黄”未被允许添加至生鲜肉中。
味精,亚硝酸盐,1,　　一旦发现餐饮服务单位采购、贮存、使用亚硝酸盐，一律吊销其餐饮服务许可证;对发现的亚硝酸盐，以及来源不明、无标识、外观类似亚硝酸盐且不能证实是食盐、味精、白糖的，要监督其就地销毁。
肉制品,亚硝酸盐,1,亚硝酸盐(包括亚硝酸钠和亚硝酸钾)是肉类制品加工中常用的食品添加剂，我国《食品添加剂使用标准》(GB2760-2011)规定了亚硝酸盐可作为护色剂、防腐剂，用于腌腊肉制品、酱卤肉制品生产加工。
豆制品,工业染料,1,　　台“食药署研检组长”陈惠芳表示，芊鑫豆制品乳化剂证实含工业染料二甲基黄，为审慎起见，使用当初揪出铜叶绿素的仪器“高分辨率液相层析质谱仪”再做细部检验，竟发现还有另一种未知的黄色色素，追查近两周，昨天终于找出是与二甲基黄结构相似的“二乙基黄”。
手撕肉条,菌落总数,1,　　国家食药监总局官网上周公布了最新食品安全监督抽检，25批次食品不合格，漳州市珍桂食品有限公司生产的知名“来伊份”手撕肉条菌落总数超标，山东百纳威酒业有限公司等10家企业还被责令停产停业。
蜂蜜,大肠杆菌,1,　　“聚庆斋”的蜂蜜糕被检出大肠杆菌和残留量超标，哈药集团黑龙江同泰药业有限公司的多种维生素钙片被检出维生素A含量仅为0.72mg/100g，远低于国家限制值6.1mg/100g-12.2mg/100g。
米粉,菌落总数,1,　　摘 要：本文对湿米粉中菌落总数不确定度进行评定，确定每批样品中菌落总数的置信区间。
米粉,二氧化硫,1,    执法人员立即调来食品安全快速检测设备，经快速检测，发现其中一袋添加剂疑似为有毒物质硼砂，米粉样品也发现二氧化硫、硼砂超标，有待送检验机构作进一步检验。
面粉,发霉,1,三招鉴别发霉面粉
酱油,黄曲霉毒素,1,黄曲霉毒素对人体具有一定的危害性，因此，国家对其在食品中的含量作了严格规定，自2003年8月1日起，凡在我国境内从事米、面、油、酱油、醋生产加工的企业，其产品须经检验合格后方可上市。
小麦粉,黄曲霉毒素,1,国家质检总局发布的《关于印发小麦粉等5类食品生产许可证实施细则的通知》中明确规定，黄曲霉毒素B1必须检测。
饮用纯净水,铜绿假单胞菌,1,长治市供水总公司辛安泉离子水分公司生产的饮用纯净水检出铜绿假单胞菌，检出值为n1=0，n2=0，n3=0，n4=27，n5=0（CFU/250mL），标准规定为n=5，c=0，m=0（CFU/250mL）。
肉制品,山梨酸,1,肉制品1批次：太原市尖草坪区鼎跃食品有限公司生产的猪蹄山梨酸及其钾盐、防腐剂混合使用时各自用量占其最大使用量比例之和超标，山梨酸及其钾盐检出值为0.502g/kg，标准规定为≤0.075g/kg；防腐剂混合使用时各自用量占其最大使用量比例之和检出值为6.8，标准值为≤1。
饮用纯净水,铜绿假单胞菌,1,4.定远县明凤山泉饮用纯净水厂生产的明凤山泉饮用纯净水（生产日期/批号：2017/10/9)，铜绿假单胞菌检出值为88;94;114;109;108CFU/250mL，标准规定为n=5,c=0,m=0CFU/250mL。
韭菜,腐霉利,1,1、安徽欧尚超市有限公司马鞍山花雨店经营的韭菜，腐霉利项目不合格，检验结果为“0.26mg/kg”，标准值为“≤0.2 mg/kg”，检验机构为安徽省公众检验研究院有限公司。
筷子,大肠菌群,1,4、皖江职业教育中心学校第一餐厅使用的筷子，大肠菌群项目不合格，检验结果为“检出”，标准值为“不得检出”，检验机构为安徽中青检验检测有限公司。
勺子,大肠菌群,1,5、马鞍山市煜福园餐饮服务有限责任公司使用的勺子 ，大肠菌群项目不合格，检验结果为“检出”，标准值为“不得检出”，检验机构为安徽中青检验检测有限公司。
银耳,二氧化硫,1,公告显示，不合格食品中3批次蔬菜制品检出二氧化硫超标，包括漳州市芗城区福福旺食品商行2017年10月22日经营的特级白木耳（非即食）（散装）、福建吉马经贸有限公司荣昌购物广场2017年10月21日经营的散装白木耳干（非即食银耳）和龙海市龙洲岛内价购物广场有限公司2017年10月16日经营的特级金针（散装非即食）。
肉制品,沙门氏菌,1,格里略说，一些过期肉制品已经出口至欧洲，另有4个集装箱的BRF所产含有沙门氏菌的不合格肉于2016年被意大利海关拦下，没有进入市场。
油条,铝,1,在河南，“包子油条胡辣汤，油饼肉盒水煎包”是常吃的早点，但油炸食品发面时所用到的膨松剂含有铝成分，过量使用将危害食客的健康。
面制品,铝,1,如何辨别含“铝”面制品
馒头,铝,1,最常见的包子和馒头，加了含铝食品添加剂的成品，看起来比较蓬松，掰开以后看发酵的气孔，蜂窝较大;颜色会发白，个头也比较大，一捏就扁不易还原。
糕点,霉菌,1,近日，本报记者从国家食品药品监督管理总局官网获悉，广西壮族自治区食品药品监督管理局组织抽检糕点、速冻食品等2类食品109批次样品，抽样检验项目合格样品100批次，不合格样品9批次，其中桂林市金桂丰食品有限公司生产的冰皮罗汉果糕霉菌超标92倍，检验机构均为广西-东盟食品药品安全检验检测中心。
面包,菌落总数,1,上榜理由：作为国内休闲食品龙头企业，达利集团旗下明星产品达利园法式软面包近期被曝菌落总数超标186倍，或成为其上市以来的最大危机。
脱水胡萝卜,胭脂红,1,菏泽嘉宏脱水食品有限公司销售的标称菏泽嘉宏脱水食品有限公司生产的脱水胡萝卜A01(辐照食品)，胭脂红及其铝色淀(以胭脂红计)检出值为0.0085 g/kg。
蔬菜干制品,胭脂红,1,《食品安全国家标准 食品添加剂使用标准》(GB 2760—2014)中规定，蔬菜干制品中不得使用胭脂红。
牛奶,三聚氰胺,1,“这就相当于2008年的三聚氰胺事件，后来的事实显示，是部分散养奶牛的农户在牛奶中添加大量非法成分、而企业的检测条件有限造成的。
蜂蜜,氯霉素,1,黄山市黄山区天润发超市有限公司经销的标称为芜湖华莲蜂园有限责任公司生产的蜂蜜(婴儿适用)，检出氯霉素;
老式面包,菌落总数,1,石台华星商贸有限公司天方超市分公司经销的标称肥东聚富食品厂生产的老式面包，菌落总数超标。
酒类,甜蜜素,1,此次抽检的45批次酒类中，有3批次产品含有甜蜜素。
包装饮用水,铜绿假单胞菌,1,铜陵市碧泉饮品有限公司生产的碧捷包装饮用水，铜绿假单胞菌不合格。
豆制品,山梨酸,1,1批次豆制品山梨酸超标
调味品,大肠菌群,1,1.牡丹江市祥源调味品酿造厂生产的祥源豆瓣酱大肠菌群指标超标。
酱油,氨基酸态氮,1,2.黑龙江省雁窝岛集团宏启酱醋厂生产的特鲜王酱油氨基酸态氮指标不达标和铵盐(以占氨基酸态氮的百分比计)指标超标。
调味品,氨基酸态氮,1,而氨基酸态氮是调味品的重要品质指标之一，主要用于判断调味品的发酵程度，衡量调味品的品质和鲜度。
白酒,甜蜜素,1,11月28日，山西省食药监局发布《山西省食品药品监督管理局2016年食品安全监督抽检信息公告（第40期）》，通报了9批次食品不合格，其中山西省河曲县楼子营香山酒厂生产的2批次白酒检出甜蜜素。
酒类,甜蜜素,1,2批次酒类检出甜蜜素
饮用纯净水,铜绿假单胞菌,1,标称运城市风陵渡开发区生活向导广告中心销售的标称润之源食品饮料有限公司生产的饮用纯净水、标称运城市风陵渡开发区恒德纯净水饮料厂生产的饮用纯净水、标称左云县隆鑫泉食品加工有限责任公司生产的雁云山泉水、标称山西千百度饮业有限公司生产的饮用纯净水检出铜绿假单胞菌。
面包,菌落总数,1,其中云南达利食品有限公司生产的达利园法式软面包，菌落总数超过国家标准186倍！
蜜饯,甜蜜素,1,《食品添加剂使用标准》（GB2760-2014）则规定，甜蜜素在蜜饯凉果中的最大使用量为1.0g/kg。
花生,大肠菌群,1,　　苹果花园旗舰店在天猫（网站）销售的标称上海欧博食品有限公司生产的花生牛轧糖，大肠菌群检出值为750MPN/100g。
锅巴,大肠菌群,1,　　三义食品专营店在天猫（网站）商城销售的标称湖北卧龙神厨食品股份有限公司生产的卧龙锅巴（老灶）麻辣味，大肠菌群检出值为20、25、15、30、20 CFU/g。
薯条,乙二胺四乙酸二钠,1,　　禹州市紫烨红食品有限公司销售的标称禹州市紫烨红食品有限公司生产的红心薯条，乙二胺四乙酸二钠检出值为0.47g/kg。
白酒,氰化物,1,　　长期饮用氰化物超标的白酒，会给人体的健康带来危害。
香肠,工业明胶,1,工业明胶成香肠“佐料” 涉案总金额近亿元
猪肉,工业明胶,1,用病死猪肉制作熟食、使用工业明胶冒充食用明胶……
油条,铝,1,无独有偶，当地另一小吃经营者梁某制作的油条中，铝含量竟然高达318.6mg/kg，超过国家标准3倍多。
蜜饯,滑石粉,1,    根据GB 2763-2014《食品安全国家标准食品中最大残留限量》规定，滑石粉作为抗结剂，只允许使用于蜜饯凉果类食品中的凉果、话化类食品，熟制坚果与籽类等炒货食品中不允许使用滑石粉。
蜜饯,乙二胺四乙酸二钠,1,    根据我国《食品安全国家标准食品添加剂使用标准》（ GB 2760-2014）规定蜜饯凉果中的果脯类（仅限地瓜果脯）使用乙二胺四乙酸二钠（最大使用量为0.25g/kg），其他类别的蜜饯凉果类不得使用。
牛肉,山梨酸,1,(一)聚美宝京东全球购专营店在京东(网站)全球购销售的标称原产自美国Costco Wholesale Corporation生产的kirkland牛肉条，山梨酸检出值为0.88g/kg。
牛肉,菌落总数,1,(二)食之趣进出口贸易(上海)有限公司在1号店(网站)商城销售的标称产自中国香港颂巢食品(香港)有限公司生产的香辣手撕牛肉片，菌落总数检出值为11000CFU/g。
肉制品,大肠菌群,1,(三)杏花楼官方旗舰店在1号店(网站)销售的标称上海杏花楼食品有限公司生产的咸鸡(酱卤肉制品)，大肠菌群检出值为930MPN/100g。
猪肉,菌落总数,1,(四)麦卡休闲食品专营店在京东(网站)销售的标称晋江力绿食品有限公司生产的猪肉片(香辣味)，菌落总数检出值为160000CFU/g。
火腿,过氧化值,1,寿都密码食品专营店在苏宁易购销售的标称江苏长寿大红门食品有限公司生产的如皋火腿，过氧化值检出值比标准高出3.7倍。
酒类,大肠菌群,1,近日，陕西省食品药品监督管理局对饮料、方便食品、酒类、食用油、乳制品等21类130批次样品进行抽检，发现不合格样品6批次，主要涉及产品质量不达标、大肠菌群超标等问题。
豆制品,山梨酸,1,1. 豆制品不合格样品1批次：中国黑龙江省克东县人和春腐乳有限责任公司生产的红腐乳山梨酸指标超标。
花生,二氧化硫,1,7.炒货及坚果制品：诸城市天福食品有限公司生产的1批次卤花生中二氧化硫项目不合格;高唐县亨通食品有限公司生产的1批次咸干花生中二氧化硫项目不合格。
蜂蜜,氯霉素,1,京东（网站）小树家销售的标称宁波市新康蜂业有限公司生产的雷允上蜂蜜，氯霉素检出值为0.543μg/kg。
烤鱼片,菌落总数,1,除电商平台外，检出的不合格食品还包括大连沃尔玛百货有限公司销售的标称大连三山岛海产食品有限公司生产的烤鱼片和美味鱼片（香烤味）菌落总数超标。
金桔,乙二胺四乙酸二钠,1,广东亿心食品工业有限公司生产的“冰糖金桔”被抽检出违规使用乙二胺四乙酸二钠食品添加剂，抽检结果为“乙二胺四乙酸二钠‖0.40g/kg‖”。
臭豆腐,硫酸亚铁,1,南京一家豆腐作坊生产臭豆腐时，添加了一种叫硫酸亚铁的物质。
馒头,铝,1,此次抽验中，铝残留量超标问题突出，有19批次的面制食品铝残留量指标超过标准规定，其中常熟市碧溪新区碧溪东路一家馒头店出售的肉馒头铝的残留量检测值达796 mg/kg，超过标准量近七倍。
银耳,二氧化硫,1,在5种不合格食品中，由福建古田兴宇食用菌批发商行提供的银耳二氧化硫超标最明显，达到了标准值最高限的19倍。
花生,金黄色葡萄球菌,1,在市食品安全办今天通报的8种不合格食品中，花生就占了4种，其中一种“香飘飘”花生还检出了致病菌金黄色葡萄球菌。
花生,过氧化值,1,此外，执法人员还发现，好邻居连锁便利店百子湾五分店销售的、标称威海三昌食品有限公司（中日合资）生产的脆皮花生，朝来万通市场5排3号摊商销售的“恒领”满口香（裹衣花生）过氧化值超标。
白酒,塑化剂,1,原来香料厂不惜花大价钱更换包装桶检测塑化剂，其实是和白酒塑化剂事件直接相关，添加剂中如果溶解了塑化剂，那么就有可能迁移进白酒中。
生鲜乳,瘦肉精,1,    据介绍，经过历时5个月的深入治理整顿，该省食品行业四大类重点产品安全水平进一步提高，其中原料乳生产收购秩序更加规范，生鲜乳检测合格率100％，没有发生生鲜乳质量安全重大事故；私屠滥宰、病死肉、注水肉现象得到有效控制，全省719家生猪定点屠宰企业完成自查，265家提交整改申请，212家被取消定点屠宰资格，生猪抽检尿样未发现“瘦肉精”呈阳性问题；蔬菜生产中违规使用农药问题得到有效控制，蔬菜农残合格率98％以上。
绿茶,滑石粉,1,用明矾让瓜子不“哈”，用滑石粉石蜡“美容”，“绿茶瓜子”其实与茶没有一点关系……
馒头,塑化剂,1,食品“染色”事件并非今日才有，之前就发生过酒水塑化剂、染色馒头等食品安全问题。
酸菜,二氧化硫,1,3 坝上酸菜 冀兴和 500g/袋 2012.11.1 张北县民利食品有限公司 二氧化硫
生鲜乳,三聚氰胺,1,三聚氰胺之后，全国开始重点整治和规范生鲜乳的收购。
薯条,二氧化硫,1,    这4批食品分别是标称北京味客隆工贸有限公司生产的“味客隆”炖肉香料，标称福建龙岩市龙汉食品有限公司生产的3批无商标的散装薯片、薯条、薯仔，最多的一种食品所含的二氧化硫实测值是标准值的6.9倍多。
红茶粉,苋菜红,1,据了解，苋菜红是红褐色或暗红色的粉末或颗粒，是一种合成色素，它出现在不应出现的红茶粉里，成了“调色剂”。
乳品,工业明胶,1,受此次工业明胶传闻影响最大的便是乳品企业，酸奶、老酸奶、果冻再被指涉“废旧皮革明胶”。
白酒,塑化剂,1,2012年11月19日，21世纪网以“致命危机：酒鬼酒塑化剂超标260%”为题报道50度酒鬼酒经上海天祥质量技术服务有限公司检测，其塑化剂含量超标，在白酒行业引起了轩然大波。
酒类,塑化剂,1,就此，酒鬼酒提出异议，认为国家没有针对酒类的标准来规定塑化剂的指标限和检测的标准方法，不能套用现行食品中塑化剂的检测标准。
白酒,塑化剂,1,1）不是人为添加（含量、理由），白酒中发现的塑化剂是一种外源性的迁移污染，该类物质在正常的发酵生产中不会产生。
